lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidget.mc4b4db1d5fa9b441^1a87fa1d5fa9b441^-3038"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiPoint.h:10:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIView.h:10:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidget.h:11:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidget.m:11:/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidget.m:13:/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidget.m:159:46:{159:46-159:54}: warning: incompatible pointer types sending 'TiViewProxy *' to parameter of type 'TiViewProxy<TiKeyboardFocusableView> *' [-Wincompatible-pointer-types,3]         [[TiApp controller] didKeyboardFocusOnProxy:ourProxy];                                                     ^~~~~~~~/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiRootController.h:31:72: note: passing argument to parameter 'visibleProxy' here [3] -(void)didKeyboardFocusOnProxy:(TiViewProxy<TiKeyboardFocusableView> *)visibleProxy;                                                                        ^/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidget.m:171:45:{171:45-171:53}: warning: incompatible pointer types sending 'TiViewProxy *' to parameter of type 'TiViewProxy<TiKeyboardFocusableView> *' [-Wincompatible-pointer-types,3]         [[TiApp controller] didKeyboardBlurOnProxy:ourProxy];                                                    ^~~~~~~~/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiRootController.h:32:71: note: passing argument to parameter 'blurredProxy' here [3] -(void)didKeyboardBlurOnProxy:(TiViewProxy<TiKeyboardFocusableView> *)blurredProxy;                                                                       ^5 warnings generated.6(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346644253#549#213#6(36%IDEActivityLogHeaderInclusionMessage3@105"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiPoint.h:10:-346644253#0#106#-0#-23%DVTTextDocumentLocation4@99"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiAnimation.h:10:-346644253#106#110#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIView.h:10:-346644253#216#107#-0#-4@100"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidget.h:11:-346644253#323#113#-0#-4@106"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUITextWidget.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidget.m:11:-346644253#436#113#-0#-4@106"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUITextWidget.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@180"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h-346644253#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346644253#814#213#6(3@105"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiPoint.h:10:-346644253#18446744073709551615#0#-0#-4@99"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiAnimation.h:10:-346644253#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@106"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIView.h:10:-346644253#18446744073709551615#0#-0#-4@100"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidget.h:11:-346644253#18446744073709551615#0#-0#-4@106"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUITextWidget.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@112"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidget.m:11:-346644253#18446744073709551615#0#-0#-4@106"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUITextWidget.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@180"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h-346644253#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-346644253#1192#175#2(3@112"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidget.m:13:-346644253#1079#113#-0#-4@106"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUITextWidget.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@157"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h-346644253#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-346644253#1457#115#2(3@112"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidget.m:13:-346644253#18446744073709551615#0#-0#-4@106"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUITextWidget.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@100"Declared here in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h-346644253#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@112"Incompatible pointer types sending 'TiViewProxy *' to parameter of type 'TiViewProxy<TiKeyboardFocusableView> *'-346644253#1604#266#1(2@49"Passing argument to parameter 'visibleProxy' here-346644253#1996#156#-0#-4@108"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiRootController.h0000000000000000^30#71#30#71#18446744073709551615#0#14"Semantic Issue--1#-4@106"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUITextWidget.m0000000000000000^158#45#158#45#18446744073709551615#0#14"Semantic Issue1(4@106"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUITextWidget.m0000000000000000^158#45#158#53#18446744073709551615#0#-2@112"Incompatible pointer types sending 'TiViewProxy *' to parameter of type 'TiViewProxy<TiKeyboardFocusableView> *'-346644253#2312#266#1(2@49"Passing argument to parameter 'blurredProxy' here-346644253#2702#156#-0#-4@108"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiRootController.h0000000000000000^31#70#31#70#18446744073709551615#0#14"Semantic Issue--1#-4@106"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUITextWidget.m0000000000000000^170#44#170#44#18446744073709551615#0#14"Semantic Issue1(4@106"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUITextWidget.m0000000000000000^170#44#170#52#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@106"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUITextWidget.m0000000000000000^3173"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=38a676ec-11e5-484d-b525-6e0d716a2946 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" "-F/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/03/03-GtcpyHHm8RWoUNtwmJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-etkgvhynwpkshxasvczeroegaoyi/test_Prefix.pch -MMD -MT dependencies -MF "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextWidget.d" -c "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidget.m" -o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextWidget.o"36"B5CEC836-9D1D-4C68-B0D2-73B8781F5BF5-

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346644253.157364
e346644253.281531
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidgetProxy.m:11:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidgetProxy.h:11:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiPoint.h:10:
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidgetProxy.m:11:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidgetProxy.h:11:
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
